transaction_id,store_id,product_id,quantity,price,timestamp
1113,5,2,4,50.43,2024-01-06T08:00:00
1114,5,17,3,6.59,2024-01-06T13:00:00
1115,3,7,2,99.39,2024-01-06T23:00:00
1116,1,12,2,43.37,2024-01-06T17:00:00
1117,2,14,5,65.29,2024-01-06T05:00:00
1118,2,15,1,5.01,2024-01-06T05:00:00
1119,5,20,2,26.99,2024-01-06T19:00:00
1120,5,1,2,24.06,2024-01-06T20:00:00
1121,3,19,4,34.71,2024-01-06T16:00:00
1122,4,15,3,36.07,2024-01-06T22:00:00
1123,4,2,3,6.31,2024-01-06T10:00:00
1124,4,8,2,22.36,2024-01-06T02:00:00
1125,5,7,1,58.33,2024-01-06T03:00:00
1126,2,1,2,5.73,2024-01-06T03:00:00
1127,2,8,4,41.62,2024-01-06T12:00:00
1128,4,15,1,71.78,2024-01-06T20:00:00
1129,2,8,4,58.58,2024-01-06T06:00:00
1130,5,4,1,89.5,2024-01-06T07:00:00
1131,4,16,2,29.65,2024-01-06T18:00:00
1132,1,6,4,30.5,2024-01-06T17:00:00
1133,2,16,1,7.51,2024-01-06T19:00:00
1134,5,11,5,48.88,2024-01-06T16:00:00
1135,5,11,2,36.69,2024-01-06T13:00:00
1136,1,14,4,97.33,2024-01-06T06:00:00
1137,4,9,2,69.04,2024-01-06T14:00:00
1138,3,9,1,99.06,2024-01-06T20:00:00
1139,3,20,5,54.06,2024-01-06T09:00:00
1140,3,4,4,26.48,2024-01-06T18:00:00
1141,3,16,2,38.6,2024-01-06T06:00:00
1142,1,1,3,43.48,2024-01-06T06:00:00
1143,4,14,1,9.41,2024-01-06T07:00:00
1144,3,17,2,81.7,2024-01-06T07:00:00
1145,3,18,4,70.08,2024-01-06T02:00:00
1146,4,15,1,44.93,2024-01-06T12:00:00
1147,1,5,4,7.65,2024-01-06T11:00:00
1148,2,9,4,18.92,2024-01-06T00:00:00
1149,4,11,3,93.72,2024-01-06T05:00:00
1150,5,5,3,58.27,2024-01-06T02:00:00
1151,1,2,1,73.48,2024-01-06T12:00:00
1152,2,18,5,27.37,2024-01-06T05:00:00
1153,2,18,4,19.95,2024-01-06T00:00:00
1154,1,6,4,86.6,2024-01-06T10:00:00
1155,5,2,1,9.0,2024-01-06T07:00:00
1156,2,2,3,73.75,2024-01-06T02:00:00
1157,2,18,3,60.88,2024-01-06T23:00:00
1158,1,17,4,29.19,2024-01-06T23:00:00
1159,3,7,2,63.73,2024-01-06T22:00:00
1160,5,8,2,85.21,2024-01-06T23:00:00
1161,3,4,2,29.92,2024-01-06T18:00:00
1162,1,9,2,34.48,2024-01-06T02:00:00
1163,1,10,5,66.78,2024-01-06T11:00:00
1164,4,4,2,17.81,2024-01-06T07:00:00
1165,5,4,2,8.89,2024-01-06T08:00:00
1166,5,14,3,97.02,2024-01-06T22:00:00
1167,3,18,4,26.06,2024-01-06T20:00:00
1168,2,5,1,43.37,2024-01-06T12:00:00
1169,4,20,3,17.83,2024-01-06T05:00:00
1170,5,8,5,34.46,2024-01-06T22:00:00
1171,3,13,1,57.75,2024-01-06T16:00:00
1172,3,11,1,66.37,2024-01-06T05:00:00
1173,3,18,4,6.6,2024-01-06T08:00:00
1174,3,18,5,29.01,2024-01-06T00:00:00
1175,5,13,2,16.79,2024-01-06T12:00:00
1176,1,11,1,38.7,2024-01-06T16:00:00
1177,4,13,3,53.04,2024-01-06T12:00:00
1178,1,11,4,57.99,2024-01-06T07:00:00
1179,1,3,3,61.99,2024-01-06T22:00:00
1180,5,19,2,67.59,2024-01-06T05:00:00
1181,4,11,3,22.94,2024-01-06T13:00:00
1182,5,16,2,55.72,2024-01-06T19:00:00
1183,3,17,2,87.7,2024-01-06T19:00:00
1184,3,17,5,18.94,2024-01-06T10:00:00
1185,3,1,2,64.32,2024-01-06T06:00:00
1186,2,13,4,27.22,2024-01-06T16:00:00
1187,4,5,1,95.33,2024-01-06T14:00:00
1188,1,8,3,92.28,2024-01-06T04:00:00
1189,5,4,5,80.3,2024-01-06T10:00:00
1190,2,19,4,64.68,2024-01-06T08:00:00
1191,1,17,3,77.61,2024-01-06T21:00:00
1192,1,17,1,15.63,2024-01-06T05:00:00
1193,4,6,2,87.51,2024-01-06T03:00:00
1194,1,9,1,87.86,2024-01-06T04:00:00
1195,5,8,4,81.36,2024-01-06T13:00:00
1196,3,17,3,62.65,2024-01-06T12:00:00
1197,1,17,3,82.63,2024-01-06T01:00:00
1198,2,8,4,78.57,2024-01-06T02:00:00
1199,5,8,1,8.76,2024-01-06T13:00:00
1200,3,2,1,45.03,2024-01-06T06:00:00
1201,2,8,2,24.9,2024-01-07T19:00:00
1202,2,3,1,9.04,2024-01-07T22:00:00
1203,3,11,2,12.61,2024-01-07T06:00:00
1204,4,10,2,83.9,2024-01-07T19:00:00
1205,1,17,1,80.95,2024-01-07T15:00:00
1206,1,18,4,46.65,2024-01-07T10:00:00
1207,5,6,2,68.69,2024-01-07T02:00:00
1208,1,12,2,48.4,2024-01-07T16:00:00
1209,1,1,1,67.7,2024-01-07T08:00:00
1210,3,17,2,17.35,2024-01-07T13:00:00
1211,5,8,2,12.75,2024-01-07T03:00:00
1212,1,9,3,23.58,2024-01-07T19:00:00
1213,4,5,5,70.42,2024-01-07T11:00:00
1214,2,4,2,25.71,2024-01-07T16:00:00
1215,4,14,3,76.46,2024-01-07T23:00:00
1216,4,2,4,37.03,2024-01-07T23:00:00
1217,5,15,3,25.64,2024-01-07T02:00:00
1218,2,10,3,67.19,2024-01-07T20:00:00
1219,1,17,5,93.15,2024-01-07T19:00:00
1220,1,1,3,44.92,2024-01-07T10:00:00
1221,1,6,5,8.06,2024-01-07T20:00:00
1222,3,18,5,9.89,2024-01-07T02:00:00
1223,3,15,3,54.38,2024-01-07T13:00:00
1224,2,14,3,14.83,2024-01-07T22:00:00
1225,3,15,1,98.81,2024-01-07T11:00:00
1226,1,19,3,22.42,2024-01-07T13:00:00
1227,1,14,2,72.72,2024-01-07T01:00:00
1228,1,12,5,10.81,2024-01-07T08:00:00
1229,5,16,1,95.88,2024-01-07T14:00:00
1230,5,5,1,82.23,2024-01-07T16:00:00
1231,4,7,4,5.79,2024-01-07T00:00:00
1232,1,10,4,48.79,2024-01-07T05:00:00
1233,4,15,5,80.79,2024-01-07T02:00:00
1234,4,6,1,66.68,2024-01-07T08:00:00
1235,4,7,3,90.73,2024-01-07T01:00:00
1236,5,12,1,63.59,2024-01-07T16:00:00
1237,5,12,1,70.3,2024-01-07T17:00:00
1238,3,20,2,93.79,2024-01-07T13:00:00
1239,4,14,2,24.33,2024-01-07T12:00:00
1240,5,3,3,29.66,2024-01-07T09:00:00
1241,5,13,1,92.83,2024-01-07T19:00:00
1242,3,15,5,47.84,2024-01-07T23:00:00
1243,3,9,1,30.34,2024-01-07T17:00:00
1244,3,16,5,10.85,2024-01-07T06:00:00
1245,5,19,4,20.73,2024-01-07T12:00:00
1246,4,20,5,34.53,2024-01-07T19:00:00
1247,1,12,5,5.15,2024-01-07T23:00:00
1248,4,9,2,72.43,2024-01-07T11:00:00
1249,5,12,1,68.37,2024-01-07T11:00:00
1250,3,2,3,67.85,2024-01-07T10:00:00
1251,2,15,4,25.14,2024-01-07T03:00:00
1252,3,2,1,91.48,2024-01-07T05:00:00
1253,3,19,2,78.2,2024-01-07T13:00:00
1254,3,6,5,53.8,2024-01-07T20:00:00
1255,4,11,3,61.91,2024-01-07T05:00:00
1256,4,9,5,24.62,2024-01-07T14:00:00
1257,1,16,5,12.4,2024-01-07T03:00:00
1258,1,18,1,68.1,2024-01-07T01:00:00
1259,3,19,5,94.46,2024-01-07T19:00:00
1260,1,11,4,26.4,2024-01-07T20:00:00
1261,3,3,4,46.98,2024-01-07T23:00:00
1262,4,5,1,85.37,2024-01-07T14:00:00
1263,4,8,2,39.11,2024-01-07T10:00:00
1264,2,2,2,77.09,2024-01-07T06:00:00
1265,5,6,5,64.92,2024-01-07T18:00:00
1266,2,11,1,39.69,2024-01-07T21:00:00
1267,4,6,4,98.07,2024-01-07T12:00:00
1268,5,9,1,99.25,2024-01-07T18:00:00
1269,4,12,4,99.77,2024-01-07T09:00:00
1270,3,20,4,65.51,2024-01-07T15:00:00
1271,5,9,1,41.82,2024-01-07T15:00:00
1272,2,7,2,84.76,2024-01-07T01:00:00
1273,1,6,3,48.5,2024-01-07T06:00:00
1274,2,4,3,16.63,2024-01-07T00:00:00
1275,1,10,2,99.56,2024-01-07T01:00:00
1276,5,4,5,97.94,2024-01-07T01:00:00
1277,3,11,5,19.51,2024-01-07T18:00:00
1278,1,20,5,12.25,2024-01-07T20:00:00
1279,4,16,2,69.73,2024-01-07T21:00:00
1280,1,19,1,40.55,2024-01-07T03:00:00
1281,5,19,1,94.96,2024-01-07T23:00:00
1282,4,16,1,10.43,2024-01-07T14:00:00
1283,3,14,5,15.69,2024-01-07T16:00:00
1284,2,17,5,80.44,2024-01-07T14:00:00
1285,4,19,1,82.51,2024-01-07T08:00:00
1286,5,6,1,51.32,2024-01-07T07:00:00
1287,3,7,2,65.78,2024-01-07T06:00:00
1288,5,13,1,94.97,2024-01-07T23:00:00
1289,4,14,3,46.43,2024-01-07T21:00:00
1290,1,8,1,89.82,2024-01-07T17:00:00
1291,3,10,4,91.21,2024-01-07T00:00:00
1292,4,4,3,75.64,2024-01-07T16:00:00
1293,2,5,3,53.28,2024-01-07T07:00:00
1294,4,20,2,56.62,2024-01-07T22:00:00
1295,3,3,3,39.53,2024-01-07T14:00:00
1296,3,18,3,22.07,2024-01-07T07:00:00
1297,2,19,1,91.15,2024-01-07T16:00:00
1298,3,10,3,13.13,2024-01-07T07:00:00
1299,4,3,4,31.15,2024-01-07T01:00:00
1300,1,20,2,66.56,2024-01-07T20:00:00
1301,2,6,3,79.35,2024-01-07T15:00:00
1302,2,4,2,83.97,2024-01-07T17:00:00
1303,3,1,5,20.5,2024-01-07T15:00:00
1304,5,16,4,63.18,2024-01-07T04:00:00
1305,2,16,5,69.56,2024-01-07T11:00:00
1306,3,14,3,97.51,2024-01-07T02:00:00
1307,1,3,5,43.19,2024-01-07T04:00:00
1308,1,14,1,7.59,2024-01-07T08:00:00
1309,5,17,3,12.23,2024-01-07T23:00:00
1310,4,11,4,54.41,2024-01-07T16:00:00
1311,4,13,5,28.52,2024-01-07T01:00:00
1312,1,8,5,56.86,2024-01-07T00:00:00
1313,4,14,4,83.62,2024-01-07T19:00:00
1314,4,13,5,64.16,2024-01-07T01:00:00
1315,1,13,1,61.25,2024-01-07T11:00:00
1316,4,15,3,58.99,2024-01-07T21:00:00
1317,1,16,2,10.09,2024-01-07T22:00:00
1318,4,20,2,25.41,2024-01-07T01:00:00
1319,2,12,5,46.41,2024-01-07T00:00:00
1320,4,15,3,49.86,2024-01-07T19:00:00
1321,5,8,2,79.65,2024-01-07T00:00:00
1322,3,10,1,24.3,2024-01-07T15:00:00
1323,5,10,1,16.65,2024-01-07T02:00:00
1324,5,1,4,76.05,2024-01-07T01:00:00
1325,5,2,2,69.32,2024-01-07T15:00:00
1326,5,10,5,18.73,2024-01-07T20:00:00
1327,5,8,1,25.81,2024-01-07T23:00:00
1328,5,8,3,22.43,2024-01-07T07:00:00
1329,4,20,1,10.22,2024-01-07T21:00:00
1330,5,3,3,7.31,2024-01-07T10:00:00
1331,5,18,4,45.8,2024-01-07T16:00:00
1332,2,8,4,19.05,2024-01-07T21:00:00
1333,5,17,3,87.75,2024-01-07T15:00:00
1334,1,13,4,30.18,2024-01-07T08:00:00
1335,1,20,3,96.45,2024-01-07T12:00:00
1336,3,17,2,34.84,2024-01-07T21:00:00
1337,2,14,3,30.69,2024-01-07T18:00:00
1338,5,5,4,13.09,2024-01-07T01:00:00
1339,5,5,4,5.59,2024-01-07T10:00:00
1340,2,8,4,66.76,2024-01-07T19:00:00
1341,3,17,4,88.41,2024-01-07T17:00:00
1342,5,2,2,30.47,2024-01-07T19:00:00
1343,2,16,4,6.14,2024-01-07T19:00:00
1344,4,6,4,82.71,2024-01-07T06:00:00
1345,5,16,5,36.1,2024-01-07T09:00:00
1346,2,16,1,61.86,2024-01-07T17:00:00
1347,2,6,2,57.99,2024-01-07T13:00:00
1348,4,19,3,75.68,2024-01-07T18:00:00
1349,4,10,3,40.42,2024-01-07T14:00:00
1350,3,1,5,41.33,2024-01-07T07:00:00
1351,2,3,1,79.33,2024-01-07T22:00:00
1352,4,5,4,80.88,2024-01-07T09:00:00
1353,2,16,2,50.51,2024-01-07T15:00:00
1354,1,10,3,32.59,2024-01-07T22:00:00
1355,2,11,5,90.88,2024-01-07T03:00:00
1356,5,17,4,6.55,2024-01-07T04:00:00
1357,1,12,5,6.05,2024-01-07T03:00:00
1358,2,15,3,76.97,2024-01-07T09:00:00
1359,2,2,5,23.44,2024-01-07T22:00:00
1360,4,15,1,98.18,2024-01-07T04:00:00
1361,2,4,3,29.32,2024-01-07T02:00:00
1362,4,17,4,18.48,2024-01-07T01:00:00
1363,1,16,1,72.38,2024-01-07T04:00:00
1364,1,19,3,12.84,2024-01-07T23:00:00
1365,1,1,3,45.55,2024-01-07T09:00:00
1366,1,15,1,68.58,2024-01-07T17:00:00
1367,2,12,3,50.18,2024-01-07T00:00:00
1368,3,10,1,36.88,2024-01-07T11:00:00
1369,2,9,1,75.52,2024-01-07T13:00:00
1370,2,10,2,79.28,2024-01-07T23:00:00
1371,1,20,3,79.52,2024-01-07T04:00:00
1372,3,7,3,91.83,2024-01-07T06:00:00
1373,1,11,3,77.03,2024-01-07T11:00:00
1374,1,16,4,73.65,2024-01-07T13:00:00
1375,3,14,5,58.31,2024-01-07T04:00:00
1376,2,5,5,55.61,2024-01-07T22:00:00
1377,2,5,2,25.35,2024-01-07T12:00:00
1378,2,15,3,38.37,2024-01-07T07:00:00
1379,2,6,5,60.59,2024-01-07T16:00:00
1380,1,10,1,21.78,2024-01-07T17:00:00
1381,4,6,5,63.89,2024-01-07T20:00:00
1382,2,18,5,71.2,2024-01-07T21:00:00
1383,3,18,4,36.83,2024-01-07T18:00:00
1384,3,2,3,55.78,2024-01-07T21:00:00
1385,4,10,4,9.72,2024-01-07T20:00:00
1386,3,9,2,40.2,2024-01-07T14:00:00
1387,4,4,5,27.21,2024-01-07T08:00:00
1388,2,1,5,76.86,2024-01-07T17:00:00
1389,3,16,2,54.35,2024-01-07T05:00:00
1390,2,10,2,78.63,2024-01-07T19:00:00
1391,1,15,2,18.64,2024-01-07T01:00:00
1392,1,20,5,41.37,2024-01-07T09:00:00
1393,4,5,3,74.15,2024-01-07T21:00:00
1394,2,9,1,58.7,2024-01-07T10:00:00
1395,2,6,3,8.83,2024-01-07T19:00:00
1396,5,12,3,99.43,2024-01-07T17:00:00
1397,2,16,2,12.9,2024-01-07T17:00:00
1398,5,2,2,64.58,2024-01-07T14:00:00
1399,1,5,1,72.08,2024-01-07T10:00:00
1400,5,6,4,91.16,2024-01-07T01:00:00
1401,1,20,2,17.48,2024-01-08T13:00:00
1402,5,8,3,7.8,2024-01-08T02:00:00
1403,5,20,4,16.37,2024-01-08T01:00:00
1404,1,10,3,42.51,2024-01-08T15:00:00
1405,3,2,3,94.96,2024-01-08T15:00:00
1406,3,9,5,7.15,2024-01-08T18:00:00
1407,3,20,4,13.89,2024-01-08T20:00:00
1408,1,5,1,11.61,2024-01-08T06:00:00
1409,1,19,2,51.47,2024-01-08T15:00:00
1410,1,2,4,65.9,2024-01-08T16:00:00
1411,5,12,5,49.72,2024-01-08T17:00:00
1412,5,8,4,83.25,2024-01-08T05:00:00
1413,1,15,5,12.22,2024-01-08T06:00:00
1414,4,19,1,67.33,2024-01-08T13:00:00
1415,4,2,4,14.99,2024-01-08T23:00:00
1416,3,2,3,80.0,2024-01-08T23:00:00
1417,3,6,4,32.72,2024-01-08T10:00:00
1418,3,13,4,17.5,2024-01-08T07:00:00
1419,5,19,4,21.16,2024-01-08T15:00:00
1420,3,14,3,49.51,2024-01-08T00:00:00
1421,1,4,5,32.22,2024-01-08T00:00:00
1422,5,16,2,29.99,2024-01-08T10:00:00
1423,5,11,5,83.41,2024-01-08T01:00:00
1424,2,13,1,53.52,2024-01-08T21:00:00
1425,1,17,3,81.03,2024-01-08T06:00:00
1426,5,4,2,28.61,2024-01-08T17:00:00
1427,3,10,1,83.38,2024-01-08T04:00:00
1428,5,9,1,91.39,2024-01-08T15:00:00
1429,4,18,4,98.84,2024-01-08T08:00:00
1430,5,3,5,68.98,2024-01-08T21:00:00
1431,3,12,1,25.6,2024-01-08T22:00:00
1432,5,20,5,67.68,2024-01-08T04:00:00
1433,5,1,2,17.25,2024-01-08T01:00:00
1434,3,11,4,41.89,2024-01-08T18:00:00
1435,1,2,5,98.8,2024-01-08T18:00:00
1436,1,2,3,21.57,2024-01-08T15:00:00
1437,1,4,4,59.34,2024-01-08T04:00:00
1438,2,13,4,77.45,2024-01-08T07:00:00
1439,1,15,4,25.34,2024-01-08T04:00:00
1440,5,15,4,87.19,2024-01-08T22:00:00
1441,5,9,3,77.32,2024-01-08T16:00:00
1442,5,14,4,86.45,2024-01-08T08:00:00
1443,1,20,4,10.99,2024-01-08T20:00:00
1444,1,3,5,58.61,2024-01-08T04:00:00
1445,2,20,2,25.93,2024-01-08T15:00:00
1446,5,11,3,21.96,2024-01-08T06:00:00
1447,4,7,5,81.18,2024-01-08T07:00:00
1448,2,13,1,44.61,2024-01-08T01:00:00
1449,1,1,4,71.03,2024-01-08T22:00:00
1450,4,16,1,57.7,2024-01-08T16:00:00
1451,4,13,1,60.66,2024-01-08T03:00:00
1452,2,10,1,8.51,2024-01-08T20:00:00
1453,1,18,5,51.47,2024-01-08T14:00:00
1454,1,11,3,92.19,2024-01-08T02:00:00
1455,5,5,5,90.52,2024-01-08T06:00:00
1456,2,13,2,30.58,2024-01-08T17:00:00
1457,2,17,3,83.37,2024-01-08T07:00:00
1458,3,7,5,41.24,2024-01-08T02:00:00
1459,5,5,3,74.11,2024-01-08T18:00:00
1460,5,13,2,74.96,2024-01-08T04:00:00
1461,2,7,3,29.91,2024-01-08T14:00:00
1462,3,7,1,59.04,2024-01-08T00:00:00
1463,1,10,1,71.26,2024-01-08T03:00:00
1464,1,13,4,24.48,2024-01-08T14:00:00
1465,4,14,5,68.15,2024-01-08T16:00:00
1466,3,9,4,89.9,2024-01-08T05:00:00
1467,3,17,4,54.84,2024-01-08T09:00:00
1468,1,1,4,89.35,2024-01-08T06:00:00
1469,4,10,3,22.88,2024-01-08T18:00:00
1470,4,4,5,8.04,2024-01-08T02:00:00
1471,2,8,2,11.41,2024-01-08T04:00:00
1472,3,9,4,13.79,2024-01-08T02:00:00
1473,4,10,2,14.89,2024-01-08T09:00:00
1474,2,14,3,6.23,2024-01-08T06:00:00
1475,2,14,2,78.0,2024-01-08T23:00:00
1476,5,8,4,66.41,2024-01-08T21:00:00
1477,1,10,1,34.41,2024-01-08T05:00:00
1478,4,9,3,30.8,2024-01-08T20:00:00
1479,1,19,4,76.99,2024-01-08T10:00:00
1480,4,5,1,90.29,2024-01-08T00:00:00
1481,3,19,1,12.58,2024-01-08T15:00:00
1482,1,10,1,87.5,2024-01-08T09:00:00
1483,3,12,1,25.56,2024-01-08T17:00:00
1484,4,7,4,39.37,2024-01-08T05:00:00
1485,5,3,2,46.38,2024-01-08T20:00:00
1486,4,4,4,53.17,2024-01-08T22:00:00
1487,1,4,5,82.37,2024-01-08T09:00:00
1488,2,15,3,39.97,2024-01-08T06:00:00
1489,2,1,5,68.65,2024-01-08T16:00:00
1490,3,3,3,29.04,2024-01-08T21:00:00
1491,4,3,1,68.38,2024-01-08T20:00:00
1492,3,15,5,82.45,2024-01-08T12:00:00
1493,4,12,4,98.2,2024-01-08T12:00:00
1494,2,15,4,8.29,2024-01-08T20:00:00
1495,3,10,3,73.07,2024-01-08T08:00:00
1496,2,11,3,81.15,2024-01-08T05:00:00
1497,5,17,5,32.3,2024-01-08T16:00:00
1498,2,16,4,81.81,2024-01-08T04:00:00
1499,3,16,4,22.06,2024-01-08T08:00:00
1500,3,9,4,8.75,2024-01-08T22:00:00
1501,3,16,3,91.93,2024-01-08T15:00:00
1502,2,1,1,28.15,2024-01-08T16:00:00
1503,1,10,5,12.44,2024-01-08T23:00:00
1504,2,4,4,28.77,2024-01-08T03:00:00
1505,2,3,3,12.65,2024-01-08T15:00:00
1506,4,4,4,75.07,2024-01-08T20:00:00
1507,4,12,4,46.78,2024-01-08T11:00:00
1508,4,8,2,29.39,2024-01-08T07:00:00
1509,1,19,2,76.79,2024-01-08T22:00:00
1510,3,7,4,17.9,2024-01-08T23:00:00
1511,5,4,4,80.21,2024-01-08T14:00:00
1512,3,11,5,45.71,2024-01-08T11:00:00
1513,2,6,1,30.85,2024-01-08T00:00:00
1514,1,13,3,77.41,2024-01-08T10:00:00
1515,5,2,3,21.18,2024-01-08T03:00:00
1516,3,14,3,67.69,2024-01-08T20:00:00
1517,2,16,4,60.69,2024-01-08T15:00:00
1518,3,2,4,17.14,2024-01-08T07:00:00
1519,2,3,1,96.36,2024-01-08T20:00:00
1520,2,14,2,10.13,2024-01-08T18:00:00
1521,2,1,5,47.16,2024-01-08T20:00:00
1522,2,14,2,56.07,2024-01-08T01:00:00
1523,4,19,2,9.8,2024-01-08T03:00:00
1524,1,8,5,85.4,2024-01-08T05:00:00
1525,2,6,2,18.8,2024-01-08T10:00:00
1526,2,16,4,17.74,2024-01-08T08:00:00
1527,2,1,5,11.01,2024-01-08T17:00:00
1528,2,8,4,72.0,2024-01-08T02:00:00
1529,1,17,5,89.29,2024-01-08T09:00:00
1530,2,11,1,87.7,2024-01-08T02:00:00
1531,2,9,3,64.35,2024-01-08T03:00:00
1532,1,17,4,93.72,2024-01-08T03:00:00
1533,2,20,1,39.14,2024-01-08T14:00:00
1534,4,1,5,86.8,2024-01-08T09:00:00
1535,5,4,1,21.34,2024-01-08T13:00:00
1536,4,7,1,92.09,2024-01-08T01:00:00
1537,4,12,3,80.13,2024-01-08T15:00:00
1538,2,5,2,73.96,2024-01-08T20:00:00
1539,4,12,4,82.17,2024-01-08T10:00:00
1540,4,6,1,28.78,2024-01-08T18:00:00
1541,5,6,4,34.03,2024-01-08T10:00:00
1542,5,8,2,86.68,2024-01-08T13:00:00
1543,5,4,3,68.33,2024-01-08T04:00:00
1544,3,13,4,93.84,2024-01-08T16:00:00
1545,2,1,1,70.56,2024-01-08T14:00:00
1546,1,5,4,34.27,2024-01-08T08:00:00
1547,5,5,2,99.43,2024-01-08T22:00:00
1548,3,12,4,59.25,2024-01-08T16:00:00
1549,3,1,1,30.95,2024-01-08T21:00:00
1550,2,8,2,71.45,2024-01-08T10:00:00
1551,5,3,5,14.57,2024-01-08T07:00:00
1552,2,9,5,44.68,2024-01-08T23:00:00
1553,2,2,1,13.47,2024-01-08T22:00:00
1554,2,18,2,83.73,2024-01-08T03:00:00
1555,5,11,3,21.58,2024-01-08T13:00:00
1556,1,18,1,76.35,2024-01-08T18:00:00
1557,2,14,4,52.18,2024-01-08T12:00:00
1558,2,7,5,60.09,2024-01-08T11:00:00
1559,4,18,4,57.78,2024-01-08T10:00:00
1560,3,19,3,87.65,2024-01-08T08:00:00
1561,1,4,4,95.28,2024-01-08T21:00:00
1562,2,5,2,67.13,2024-01-08T08:00:00
1563,1,19,4,19.33,2024-01-08T19:00:00
1564,4,6,4,92.19,2024-01-08T11:00:00
1565,5,16,4,55.94,2024-01-08T16:00:00
1566,2,4,1,95.67,2024-01-08T18:00:00
1567,5,2,1,91.35,2024-01-08T16:00:00
1568,4,8,5,50.55,2024-01-08T03:00:00
1569,3,5,1,67.19,2024-01-08T07:00:00
1570,1,10,3,16.09,2024-01-08T23:00:00
1571,5,4,5,96.56,2024-01-08T14:00:00
1572,4,15,3,7.36,2024-01-08T01:00:00
1573,2,10,4,31.25,2024-01-08T16:00:00
1574,1,1,5,16.44,2024-01-08T03:00:00
1575,2,12,5,13.54,2024-01-08T01:00:00
1576,5,1,5,23.0,2024-01-08T05:00:00
1577,3,8,1,86.56,2024-01-08T19:00:00
1578,4,12,4,27.82,2024-01-08T15:00:00
1579,5,3,5,52.76,2024-01-08T05:00:00
1580,4,18,3,34.95,2024-01-08T02:00:00
1581,4,2,4,27.52,2024-01-08T13:00:00
1582,3,19,5,98.27,2024-01-08T18:00:00
1583,3,5,4,18.74,2024-01-08T14:00:00
1584,2,7,3,42.44,2024-01-08T11:00:00
1585,2,15,3,6.93,2024-01-08T07:00:00
1586,4,3,5,78.33,2024-01-08T21:00:00
1587,1,7,4,18.76,2024-01-08T00:00:00
1588,2,3,5,16.77,2024-01-08T08:00:00
1589,5,17,3,17.66,2024-01-08T01:00:00
1590,3,8,2,34.49,2024-01-08T21:00:00
1591,3,1,5,5.41,2024-01-08T00:00:00
1592,1,15,3,27.9,2024-01-08T11:00:00
1593,1,16,2,35.58,2024-01-08T16:00:00
1594,5,19,2,67.55,2024-01-08T12:00:00
1595,3,14,4,72.55,2024-01-08T04:00:00
1596,5,1,2,30.09,2024-01-08T18:00:00
1597,3,11,5,32.77,2024-01-08T03:00:00
1598,5,1,3,87.4,2024-01-08T00:00:00
1599,1,5,4,22.11,2024-01-08T08:00:00
1600,4,14,5,76.36,2024-01-08T06:00:00
1601,3,20,1,66.38,2024-01-09T16:00:00
1602,1,4,1,87.48,2024-01-09T09:00:00
1603,4,20,4,74.11,2024-01-09T06:00:00
1604,2,19,3,70.93,2024-01-09T05:00:00
1605,3,10,5,53.04,2024-01-09T08:00:00
1606,1,10,3,98.11,2024-01-09T15:00:00
1607,4,10,2,96.4,2024-01-09T14:00:00
1608,1,8,5,37.36,2024-01-09T07:00:00
1609,1,5,5,86.67,2024-01-09T23:00:00
1610,1,7,3,64.16,2024-01-09T13:00:00
1611,2,12,1,95.09,2024-01-09T18:00:00
1612,2,12,1,27.81,2024-01-09T04:00:00
1613,2,19,2,43.53,2024-01-09T03:00:00
1614,2,7,3,19.03,2024-01-09T08:00:00
1615,2,12,5,11.98,2024-01-09T02:00:00
1616,5,4,4,67.58,2024-01-09T07:00:00
1617,2,2,4,72.45,2024-01-09T15:00:00
1618,4,8,4,53.68,2024-01-09T22:00:00
1619,1,5,3,28.89,2024-01-09T19:00:00
1620,1,13,4,75.51,2024-01-09T04:00:00
1621,5,7,5,59.74,2024-01-09T04:00:00
1622,5,2,4,21.34,2024-01-09T08:00:00
1623,1,1,3,84.56,2024-01-09T14:00:00
1624,4,12,2,55.16,2024-01-09T09:00:00
1625,5,7,4,30.27,2024-01-09T02:00:00
1626,2,14,4,99.12,2024-01-09T02:00:00
1627,3,5,4,86.13,2024-01-09T20:00:00
1628,3,16,4,7.86,2024-01-09T04:00:00
1629,2,12,1,87.9,2024-01-09T22:00:00
1630,2,5,2,37.23,2024-01-09T07:00:00
1631,3,3,4,73.42,2024-01-09T13:00:00
1632,2,10,2,39.34,2024-01-09T00:00:00
1633,4,4,3,69.01,2024-01-09T02:00:00
1634,2,20,1,92.09,2024-01-09T09:00:00
1635,5,15,1,57.76,2024-01-09T03:00:00
1636,2,20,3,43.25,2024-01-09T16:00:00
1637,1,9,5,71.73,2024-01-09T01:00:00
1638,5,15,5,19.65,2024-01-09T05:00:00
1639,2,14,4,55.74,2024-01-09T21:00:00
1640,4,5,4,34.25,2024-01-09T23:00:00
1641,1,7,4,46.99,2024-01-09T04:00:00
1642,1,4,1,23.98,2024-01-09T19:00:00
1643,4,14,2,37.62,2024-01-09T08:00:00
1644,1,14,2,22.05,2024-01-09T01:00:00
1645,2,14,3,42.23,2024-01-09T09:00:00
1646,1,13,3,70.14,2024-01-09T19:00:00
1647,4,7,1,45.39,2024-01-09T11:00:00
1648,5,9,2,44.02,2024-01-09T00:00:00
1649,1,4,5,51.44,2024-01-09T12:00:00
